Waiting for 2018 AirNow fetch to complete...
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2023-11-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2023-11-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2023-11-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2023-11-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2023-11-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2023-11-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2023-11-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2023-11-13. Skipping.
Fetching AirNow for San Joaquin
Request failed for San Joaquin on 2023-05-28: 502 Server Error: Bad Gateway for url: https://www.airnowapi.org/aq/data/?startDate=2023-05-28T00&endDate=2023-05-28T23&parameters=PM25&BBOX=-121.52165781915728%2C37.68443616911417%2C-121.02165781915728%2C38.18443616911417&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for San Joaquin on 2023-05-29: 502 Server Error: Bad Gateway for url: https://www.airnowapi.org/aq/data/?startDate=2023-05-29T00&endDate=2023-05-29T23&parameters=PM25&BBOX=-121.52165781915728%2C37.68443616911417%2C-121.02165781915728%2C38.18443616911417&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Request failed for San Joaquin on 2023-05-30: 502 Server Error: Bad Gateway for url: https://www.airnowapi.org/aq/data/?startDate=2023-05-30T00&endDate=2023-05-30T23&parameters=PM25&BBOX=-121.52165781915728%2C37.68443616911417%2C-121.02165781915728%2C38.18443616911417&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
Fetching AirNow for Stanislaus
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-18. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-19. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-24. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-04-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Stanislaus on 2023-05-09. Skipping.
Fetching AirNow for Tulare
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-24. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-09-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-09. Skipping.
Request failed for Tulare on 2023-10-10: 502 Server Error: Bad Gateway for url: https://www.airnowapi.org/aq/data/?startDate=2023-10-10T00&endDate=2023-10-10T23&parameters=PM25&BBOX=-119.05036170308688%2C35.97004992919222%2C-118.55036170308688%2C36.47004992919222&dataType=B&format=application%2Fjson&verbose=1&monitorType=0&includerawconcentrations=1&API_KEY=8DA566C7-96F1-4380-BB24-15EE61D70B9F
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-18. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-19. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Tulare on 2023-10-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
